(1 0),0
(2 0),0
(3 0),0
(4 0),0
(5 0),0
(6 0),0
(7 0),0
(94349 3),2
(94349 9),3
(94349 11),2
(94349 17),6
(94349 19),1
(94349 27),2
(94349 33),2
(94349 40),2
(94349 49),1
(94349 50),14
(94349 51),8
(94349 52),5
(94349 53),5
(94349 63),1
(94349 71),1
(94349 72),5
(94349 74),7
(94349 75),2
(94349 77),4
(94349 78),3
(94349 86),6
(94349 97),7
(94349 99),6
(94349 106),4
(94349 109),3
(94349 110),15
(94349 112),4
(94349 991),9
(94351 5),3
(94351 38),2
(94351 44),1
(94351 49),3
(94351 58),1
(94351 60),1
(94351 63),6
(94351 64),2
(94351 66),3
(94351 75),1
(94351 76),4
(94351 77),3
(94351 82),17
(94351 93),6
(94351 103),3
(94351 107),4
(94351 108),3
(94351 114),3
(94351 118),1
(94351 121),5
(94351 126),5
(94351 127),4
(94351 133),1
(94351 134),2
(94351 140),1
(94351 141),2
(94351 144),3
(94351 146),3
(94351 154),1
(94353 3),2
(94353 5),2
(94353 7),4
(94353 12),12
(94353 14),1
(94353 20),2
(94353 25),4
(94353 27),3
(94353 31),1
(94353 32),1
(94353 36),3
(94353 44),2
(94353 51),1
(94353 55),2
(94353 56),2
(94353 65),3
(94353 68),2
(94353 69),2
(94353 72),3
(94353 80),2
(94353 87),1
(94353 90),1
(94353 93),2
(94353 101),4
(94353 104),3
(94353 106),1
(94353 111),1
(94353 120),3
(94353 128),1
(94353 130),5
(94353 142),2
(94353 156),3
(94353 164),1
(94353 198),8
(94353 199),1
(94353 202),7
(94353 210),3
(94353 212),1
(94355 2),4
(94355 6),13
(94355 9),2
(94355 14),1
(94355 23),4
(94355 28),3
(94355 45),4
(94355 51),3
(94355 85),3
(94355 90),1
(94355 96),3
(94355 117),2
(94355 121),1
(94355 123),2
(94355 133),1
(94355 135),1
(94355 143),1
(94355 145),2
(94355 154),15
(94355 176),6
(94355 186),1
(94355 193),1
(94355 212),10
(94355 235),2
(94355 991),2
(94372 20),1
(94372 21),1
(94372 80),4
(94372 87),1
(94372 88),1
(94372 91),2
(94372 94),1
(94372 104),1
(94372 120),3
(94372 127),1
(94372 129),1
(94372 149),1
(94372 193),1
(94372 197),2
(94372 199),4
(94372 203),6
(94372 211),3
(94372 216),1
(94372 218),4
(94372 225),1
(94372 236),1
(94382 10),2
(94382 11),1
(94382 16),3
(94382 22),2
(94382 41),3
(94382 68),2
(94382 72),1
(94382 76),1
(94382 113),5
(94382 119),2
(94382 127),1
(94382 140),12
(94382 991),3
(94385 7),1
(94385 25),2
(94385 29),3
(94385 39),3
(94385 43),2
(94385 73),3
(94385 77),1
(94385 80),2
(94385 81),1
(94385 97),1
(94385 105),1
(94385 113),2
(94385 120),1
(94385 143),2
(94385 170),2
(94385 214),2
(94385 218),2
(94385 997),2
(94388 19),6
(94388 37),1
(94388 45),1
(94388 46),5
(94388 53),6
(94388 68),3
(94388 87),2
(94388 91),1
(94388 101),1
(94388 108),2
(94388 117),1
(94388 122),1
(94388 142),1
(94388 219),1
(94388 247),2
(94388 255),2
(94391 39),2
(94391 68),1
(94391 101),2
(94391 146),3
(94391 160),1
(94393 11),1
(94393 12),3
(94393 19),2
(94393 26),1
(94393 76),1
(94393 81),1
(94393 142),2
(94393 144),2
(94393 157),1
(94396 3),1
(94396 12),1
(94396 29),2
(94396 63),1
(94396 74),1
(94396 92),1
(94396 98),3
(94396 111),1
(94399 22),4
(94399 41),1
(94399 46),1
(94399 49),2
(94399 57),2
(94399 64),1
(94399 72),1
(94399 74),1
(94399 90),1
(94399 98),2
(94399 105),2
(94399 112),2
(94399 129),2
(94349 4),3
(94349 14),1
(94349 21),1
(94349 22),2
(94349 26),1
(94349 35),1
(94349 44),2
(94349 54),1
(94349 64),3
(94349 66),7
(94349 79),4
(94349 85),2
(94349 88),6
(94349 89),1
(94349 94),1
(94349 100),1
(94351 9),1
(94351 10),1
(94351 24),3
(94351 26),1
(94351 30),3
(94351 32),1
(94351 40),4
(94351 51),1
(94351 52),2
(94351 55),3
(94351 56),2
(94351 70),2
(94351 73),1
(94351 83),1
(94351 84),1
(94351 85),3
(94351 90),3
(94351 91),1
(94351 105),1
(94351 106),3
(94351 122),1
(94351 124),2
(94351 131),1
(94351 132),1
(94351 135),1
(94351 991),2
(94353 24),3
(94353 26),2
(94353 35),1
(94353 45),3
(94353 52),1
(94353 61),1
(94353 66),2
(94353 73),1
(94353 83),1
(94353 85),3
(94353 88),1
(94353 98),1
(94353 100),2
(94353 126),1
(94353 131),1
(94353 135),2
(94353 137),2
(94353 139),5
(94353 146),4
(94353 151),5
(94353 165),2
(94353 169),2
(94353 171),2
(94353 174),1
(94353 182),3
(94353 205),1
(94355 1),1
(94355 12),1
(94355 16),2
(94355 24),2
(94355 33),2
(94355 42),3
(94355 43),1
(94355 77),1
(94355 87),1
(94355 94),1
(94355 99),1
(94355 103),4
(94355 107),1
(94355 112),3
(94355 127),1
(94355 130),3
(94355 136),3
(94355 137),6
(94355 141),1
(94355 169),1
(94355 175),1
(94355 187),1
(94355 188),3
(94355 204),1
(94355 206),2
(94355 222),1
(94355 234),1
(94355 236),1
(94355 238),1
(94372 5),7
(94372 13),1
(94372 22),1
(94372 48),1
(94372 52),1
(94372 57),7
(94372 59),7
(94372 63),1
(94372 65),1
(94372 77),2
(94372 85),1
(94372 102),1
(94372 109),1
(94372 114),1
(94372 116),2
(94372 138),1
(94372 140),1
(94372 146),1
(94372 156),1
(94372 165),4
(94372 167),2
(94372 169),1
(94372 207),1
(94372 214),1
(94372 217),1
(94372 240),2
(94372 265),1
(94372 266),1
(94372 991),1
(94382 1),1
(94382 9),2
(94382 14),1
(94382 19),1
(94382 27),1
(94382 28),1
(94382 30),3
(94382 32),1
(94382 34),1
(94382 37),2
(94382 48),1
(94382 50),1
(94382 55),1
(94382 59),1
(94382 62),1
(94382 69),6
(94382 71),3
(94382 84),1
(94382 97),1
(94382 98),1
(94382 101),1
(94382 104),1
(94382 110),2
(94382 112),1
(94382 120),2
(94382 122),1
(94382 125),4
(94382 134),1
(94382 137),1
(94382 147),1
(94382 161),1
(94385 8),2
(94385 15),1
(94385 22),2
(94385 23),1
(94385 50),1
(94385 71),1
(94385 85),1
(94385 87),4
(94385 109),5
(94385 110),1
(94385 128),1
(94385 132),1
(94385 157),1
(94385 184),1
(94385 185),1
(94385 200),1
(94385 204),1
(94385 221),1
(94388 2),1
(94388 26),1
(94388 48),1
(94388 50),1
(94388 62),1
(94388 81),1
(94388 83),3
(94388 98),1
(94388 112),1
(94388 124),1
(94388 136),1
(94388 143),1
(94388 179),1
(94388 186),2
(94388 213),2
(94388 216),1
(94388 226),1
(94388 227),1
(94388 230),1
(94388 240),1
(94388 244),2
(94391 9),1
(94391 16),1
(94391 25),2
(94391 38),1
(94391 46),3
(94391 77),2
(94391 82),2
(94391 99),1
(94391 157),1
(94391 183),1
(94393 13),1
(94393 14),3
(94393 16),1
(94393 23),1
(94393 30),2
(94393 32),2
(94393 34),1
(94393 42),1
(94393 67),1
(94393 70),1
(94393 84),4
(94393 99),3
(94393 100),2
(94393 122),1
(94393 130),1
(94396 6),1
(94396 8),1
(94396 14),1
(94396 43),2
(94396 79),4
(94396 87),1
(94396 102),1
(94396 104),1
(94396 106),2
(94399 10),1
(94399 14),2
(94399 36),1
(94399 39),2
(94399 73),1
(94399 79),1
(94399 83),1
(94399 91),1
(94399 93),1
(94399 127),1
(94399 130),1
(94399 131),1
(94349 41),1
(94349 69),1
(94349 73),1
(94349 98),1
(94349 118),1
(94351 14),1
(94351 18),2
(94351 25),3
(94351 33),1
(94351 36),1
(94351 71),1
(94353 15),1
(94353 29),1
(94353 34),1
(94353 78),1
(94353 102),1
(94353 108),2
(94353 144),2
(94353 183),1
(94353 186),1
(94355 15),1
(94355 37),1
(94355 55),1
(94355 65),1
(94355 86),2
(94355 100),1
(94355 116),1
(94355 118),1
(94355 120),1
(94355 124),1
(94355 134),2
(94355 140),1
(94355 150),1
(94355 152),1
(94355 160),2
(94355 228),1
(94355 248),1
(94372 37),1
(94372 40),2
(94372 78),1
(94372 113),1
(94372 133),1
(94372 154),1
(94372 155),1
(94372 161),1
(94372 215),1
(94372 219),1
(94372 254),1
(94372 262),1
(94382 47),1
(94382 63),1
(94382 90),1
(94382 142),2
(94382 145),1
(94382 164),2
(94385 27),1
(94385 37),1
(94385 206),1
(94388 4),1
(94388 59),1
(94388 128),1
(94388 159),1
(94388 165),1
(94388 215),1
(94388 997),4
(94391 54),1
(94391 86),1
(94391 108),1
(94391 128),1
(94391 210),1
(94393 10),1
(94393 22),1
(94393 29),1
(94393 39),1
(94393 55),1
(94393 58),1
(94393 85),1
(94393 123),1
(94393 134),1
(94393 135),1
(94393 143),1
(94393 160),1
(94393 169),1
(94396 48),1
(94399 21),1
(94399 30),3
(94399 47),2
(94399 55),1
(94399 67),1
(94399 76),3
(94399 82),1
(94399 84),2
(94399 103),2
(94399 125),2
(94399 991),1
(94349 16),1
(94349 39),1
(94349 67),1
(94349 102),1
(94349 111),1
(94349 113),2
(94349 115),1
(94349 117),1
(94351 8),1
(94351 19),1
(94351 34),1
(94351 42),1
(94351 47),1
(94351 61),1
(94351 80),1
(94351 81),1
(94351 88),1
(94351 99),1
(94351 115),2
(94351 116),1
(94353 17),1
(94353 18),1
(94353 21),1
(94353 22),1
(94353 28),1
(94353 75),1
(94353 99),1
(94353 109),2
(94353 116),2
(94353 119),1
(94353 129),1
(94353 132),1
(94353 134),1
(94353 138),1
(94353 152),1
(94353 157),1
(94353 167),4
(94353 184),1
(94353 193),2
(94353 208),1
(94353 211),1
(94355 56),1
(94355 62),1
(94355 69),1
(94355 75),2
(94355 93),1
(94355 115),1
(94355 131),1
(94355 158),1
(94355 171),1
(94355 172),1
(94355 178),3
(94355 183),1
(94355 185),1
(94355 231),1
(94355 241),1
(94372 30),1
(94372 67),1
(94372 97),1
(94372 111),1
(94372 141),1
(94372 145),1
(94372 158),1
(94372 182),1
(94372 185),1
(94372 213),1
(94372 226),1
(94382 17),1
(94382 26),1
(94382 36),1
(94382 53),1
(94382 81),1
(94382 86),1
(94382 89),2
(94382 93),1
(94382 103),2
(94382 107),1
(94382 114),2
(94382 123),1
(94382 132),1
(94382 144),1
(94382 146),2
(94385 21),1
(94385 66),1
(94385 68),1
(94385 75),1
(94385 94),1
(94385 123),1
(94385 129),1
(94385 145),1
(94385 146),1
(94385 149),1
(94385 166),1
(94385 167),1
(94385 188),1
(94385 222),1
(94388 74),1
(94388 115),1
(94388 123),1
(94388 129),1
(94388 132),1
(94388 133),1
(94388 148),1
(94388 157),1
(94388 192),1
(94388 223),1
(94388 229),1
(94388 237),1
(94388 243),1
(94391 27),1
(94391 28),1
(94391 31),1
(94391 75),2
(94391 103),1
(94391 112),1
(94391 114),1
(94391 142),1
(94391 208),1
(94393 21),1
(94393 93),1
(94393 140),1
(94393 991),2
(94396 54),1
(94396 70),1
(94396 997),1
(94399 1),1
(94399 8),1
(94399 42),1
(94399 78),1
(94399 128),1
