(4533540.51 5430835.52),0
(4532780.52 5438969.41),0
(4526442.10 5416744.09),0
(4534360.33 5423797.88),0
(4534303.80 5417095.69),0
(4546225.09 5430622.46),0
(4542272.67 5422984.46),0
(4533911.76 5429577.76),1
(4534312.77 5429800.52),1
(4534311.81 5428054.68),1
(4533773.32 5429674.62),4
(4534953.59 5428477.21),1
(4532086.55 5430211.73),2
(4533458.44 5430318.61),1
(4534279.66 5429604.92),2
(4533586.39 5430684.18),1
(4533978.88 5430276.70),2
(4533948.88 5430348.55),1
(4534256.41 5429845.67),3
(4533995.07 5429762.39),1
(4533947.83 5429723.29),1
(4533973.73 5429730.47),1
(4534748.12 5428165.49),1
(4534608.88 5428032.35),1
(4533408.24 5430760.48),1
(4532231.62 5429853.15),1
(4534571.36 5428797.48),3
(4534321.21 5429269.55),1
(4534325.49 5429262.05),1
(4532347.27 5429719.35),1
(4533075.87 5430505.86),1
(4533822.44 5429937.92),1
(4534090.55 5428822.04),1
(4533461.39 5429684.05),1
(4533573.95 5429774.24),1
(4533462.92 5429666.35),2
(4533448.42 5430588.53),3
(4534028.90 5429691.01),2
(4534013.32 5429829.82),1
(4534236.64 5429838.23),2
(4534199.38 5429912.08),2
(4534088.38 5429882.33),1
(2000000.00 -200000.00),27
(4534703.49 5429800.93),2
(4534434.24 5429630.58),1
(4534385.39 5429638.01),1
(4535207.27 5428816.43),1
(4535066.94 5429582.52),1
(4534411.82 5429390.98),1
(4535728.47 5428717.26),1
(4535435.23 5430302.92),1
(4535438.57 5429748.88),1
(4535017.06 5430720.83),1
(4534479.47 5430488.92),1
(4535886.79 5427960.50),4
(4534367.85 5429666.17),1
(4535667.86 5430539.46),6
(4535804.43 5430620.41),2
(4534219.38 5430446.27),2
(4534153.21 5430506.64),1
(4534828.35 5429901.34),3
(4534366.39 5430362.74),3
(4535403.28 5429899.99),1
(4535838.15 5428548.85),1
(4535159.16 5430587.36),1
(4535389.93 5430625.79),1
(4534862.38 5430626.85),1
(4534701.97 5430539.66),1
(4535763.69 5428613.46),1
(4535749.29 5427787.31),1
(4535751.58 5429098.39),1
(4534491.28 5429262.00),1
(4534963.92 5431047.58),2
(4535683.83 5429089.33),1
(4535898.17 5428463.37),1
(4533148.27 5431919.55),1
(4531331.49 5431358.67),1
(4533725.20 5430887.98),1
(4533696.49 5431011.55),1
(4533180.19 5433115.14),2
(4532880.80 5433118.38),1
(4532835.74 5433145.09),3
(4533119.56 5433068.09),2
(4530752.58 5432983.81),1
(4531782.70 5431006.78),1
(4530897.48 5431181.25),1
(4530904.98 5431276.39),2
(4535102.31 5433768.18),1
(4532901.88 5432046.31),1
(4531394.35 5432855.21),1
(4533632.16 5431532.96),1
(4531220.02 5431240.11),1
(4531090.65 5431114.01),1
(4533137.84 5431829.70),1
(4533871.15 5430570.40),2
(4532896.59 5432304.15),1
(4530984.45 5432603.77),1
(4533397.50 5431778.58),1
(4529895.63 5434876.93),2
(4534388.64 5431638.68),2
(4531255.16 5431523.05),1
(4534318.71 5433400.06),1
(4532213.08 5432572.54),2
(4530187.18 5434687.43),1
(4533191.82 5432041.70),1
(4529675.08 5434667.81),1
(4531557.63 5431318.82),1
(4531406.55 5430955.95),2
(4532799.61 5432427.98),1
(4533972.16 5431397.72),4
(4531819.65 5431023.91),1
(4532364.88 5432636.84),1
(4534465.60 5433935.94),1
(4532922.82 5433558.62),3
(4532529.74 5431962.26),1
(4532827.47 5431709.44),2
(4532807.41 5431712.45),2
(4532060.90 5433244.28),4
(4533237.04 5432034.38),1
(4529981.67 5428965.57),1
(4533021.45 5428957.99),2
(4532937.15 5429046.89),9
(4535244.10 5425168.92),1
(4530184.09 5429537.38),1
(4531321.61 5428483.68),1
(4533743.72 5427059.37),2
(4532731.91 5428878.13),1
(4532902.37 5424693.56),2
(4530278.08 5429618.71),2
(4534621.41 5426285.14),1
(4532587.67 5428724.32),1
(4532546.09 5428865.98),1
(4534964.24 5426458.16),1
(4534633.36 5425428.76),1
(4532945.48 5427880.76),1
(4531870.31 5429082.35),1
(4531546.60 5426925.43),1
(4532309.63 5428968.75),1
(4533947.12 5426292.59),1
(4532998.93 5428544.11),1
(4532821.63 5428090.91),1
(4533151.82 5428691.98),1
(4531738.75 5428883.62),6
(4529947.71 5427706.83),1
(4533853.68 5425037.09),1
(4533052.92 5429151.13),1
(4533000.07 5429151.13),1
(4532856.08 5429157.41),1
(4532786.46 5429167.87),3
(4533130.54 5428312.98),2
(4537249.99 5424608.05),1
(4536958.94 5424756.50),1
(4537152.17 5424537.01),4
(4536305.91 5422203.31),1
(4534456.78 5423607.56),1
(4534409.71 5424505.77),2
(4534362.22 5423615.20),1
(4534170.84 5423416.12),1
(4536365.62 5422230.78),3
(4534658.32 5423075.27),1
(4532231.83 5421848.18),1
(4537326.74 5424455.81),1
(4532401.72 5422104.65),1
(4535255.12 5423336.51),2
(4536497.56 5421497.25),4
(4534008.33 5422361.68),6
(4534898.91 5424114.86),3
(4531028.81 5420517.05),1
(4533931.24 5424474.03),4
(4536855.83 5418857.00),1
(4532024.91 5421954.62),1
(4532661.87 5438549.41),1
(4532486.31 5438764.69),1
(4532445.32 5439175.05),1
(4535075.11 5435901.35),1
(4533614.42 5436835.35),2
(4533044.12 5437146.00),1
(4532088.84 5434878.34),1
(4532478.61 5438827.29),1
(4531371.67 5440581.09),5
(4532353.02 5435479.09),1
(4530930.86 5436518.31),1
(4531829.35 5434598.88),7
(4531604.44 5434982.24),1
(4531641.97 5434916.98),1
(4540252.11 5416341.26),1
(4536539.88 5415838.46),1
(4537074.01 5416210.14),1
(4529244.38 5413580.19),1
(4529419.28 5413477.77),1
(4529412.02 5413345.17),2
(4528402.27 5413629.36),1
(4533509.00 5417924.05),1
(4529623.11 5414495.29),2
(4533206.78 5418838.49),1
(4539677.35 5416982.42),1
(4540199.19 5415235.01),1
(4534563.26 5417633.76),1
(4534093.55 5415390.86),1
(4528941.25 5415571.44),1
(4533372.54 5417830.87),1
(4534711.48 5416017.90),2
(4534704.94 5417472.29),2
(4545193.91 5430632.46),6
(4545025.41 5430454.73),1
(4545331.79 5429369.64),1
(4545426.95 5430673.71),5
(4546467.85 5430700.29),6
(4541043.92 5430836.10),3
(4544872.48 5430050.39),2
(4544947.21 5430277.27),1
(4540037.83 5429084.44),1
(4545484.57 5430350.21),2
(4547014.43 5427697.30),1
(4549193.69 5431405.68),1
(4548981.70 5431600.46),1
(4547637.72 5428896.19),1
(4546200.71 5431134.78),2
(4544985.10 5429915.62),2
(4541995.26 5422711.91),2
(4541876.97 5426023.90),1
(4547403.23 5422728.12),2
(4540794.10 5420041.18),3
(4545021.04 5425251.94),1
(4529134.59 5423900.95),1
(4529042.24 5418275.39),3
(4529638.21 5423731.59),2
(4524688.48 5415406.74),1
(4527431.14 5422236.80),1
(4530725.57 5417628.13),1
(4526516.03 5416458.33),2
(4525743.29 5416999.83),2
(4524837.32 5415559.06),1
(4532368.83 5411289.86),1
(4538633.21 5412821.08),1
(4532380.45 5410841.95),2
(4532086.70 5411296.92),1
(4533710.89 5411858.60),1
(4538980.70 5413403.15),1
(4534053.94 5410911.88),3
(4538436.16 5409317.59),1
(4536650.18 5432114.21),1
(4537303.99 5432081.93),1
(4536963.95 5432731.75),1
(4540832.48 5434224.88),2
(4537232.30 5433113.66),2
(4538784.06 5430956.55),1
(4541308.62 5433590.67),1
(4540844.97 5434396.36),1
(4538921.32 5430926.97),1
(4541109.64 5433763.61),1
(4537165.47 5433495.40),1
(4537564.75 5431784.05),1
(4537569.92 5432546.80),1
(4533795.25 5429149.85),3
(4534321.91 5429667.85),1
(4534309.48 5429799.84),1
(4534397.20 5428254.78),1
(4534250.08 5429459.36),1
(4535054.65 5428195.83),1
(4534898.94 5428447.81),1
(4533563.99 5430417.91),1
(4533601.42 5429542.68),1
(4533710.41 5429497.90),1
(4533793.59 5429476.75),1
(4534005.28 5430232.84),1
(4533882.18 5430461.80),1
(4534065.27 5430127.30),1
(4534244.86 5429842.34),2
(4534304.37 5429849.12),1
(4533987.51 5429749.44),1
(4534078.92 5429829.10),1
(4534684.18 5427988.94),1
(4534749.54 5428174.85),1
(4534072.20 5429973.98),1
(4532998.17 5429374.69),1
(4534159.19 5429804.98),1
(4534266.04 5429354.61),1
(4534303.58 5429266.45),1
(4533180.56 5430388.86),1
(4533826.50 5429966.11),2
(4534754.63 5428671.85),1
(4534792.32 5428748.31),1
(4533207.44 5429658.42),1
(4533861.41 5429270.90),1
(4534092.67 5428775.10),1
(4534127.29 5428721.81),1
(4533970.28 5429959.76),1
(4533467.33 5429665.30),1
(4533717.11 5430410.87),1
(4533617.25 5429851.85),1
(4533158.57 5431235.60),1
(4533869.41 5429858.13),1
(4533977.92 5429883.97),1
(4534214.74 5429882.89),1
(4534187.67 5429912.85),2
(4534168.79 5429969.84),1
(4534164.42 5429978.09),1
(4535473.01 5429162.00),1
(4534508.28 5430783.21),1
(4534184.15 5430063.63),1
(4534537.38 5430233.19),1
(4534991.26 5431219.07),1
(4534907.29 5431356.02),1
(4534767.18 5431274.54),1
(4534117.30 5430397.85),1
(4535835.37 5431108.42),1
(4534550.07 5430985.60),1
(4534865.10 5429209.67),2
(4535234.78 5429994.72),1
(4534816.14 5430101.96),1
(4535087.44 5430133.75),1
(4535148.86 5430160.96),1
(4534991.63 5430769.43),1
(4534875.26 5431002.13),1
(4534349.19 5430612.52),1
(4534374.12 5430579.92),1
(4535778.31 5430356.68),1
(4534999.29 5430176.51),1
(4535581.62 5430488.31),1
(4535991.24 5430729.90),1
(4535098.93 5430203.09),1
(4536186.89 5430844.33),2
(4535180.42 5430251.17),1
(4534364.88 5429899.29),1
(4535581.76 5429733.60),1
(4535127.29 5430032.77),1
(4535154.85 5429999.87),1
(4535123.27 5430047.49),1
(4534720.10 5430192.00),1
(4534535.12 5429412.80),1
(4535345.24 5430432.95),1
(4535733.65 5428395.32),1
(4535704.95 5428214.60),1
(4535667.10 5428736.96),1
(4535116.69 5430471.12),4
(4535443.56 5429041.78),1
(4534713.16 5429545.07),1
(4534729.04 5429489.44),1
(4534896.77 5430552.00),2
(4534577.80 5430785.45),1
(4534621.64 5430668.62),1
(4535299.74 5430213.76),1
(4535673.86 5429777.38),1
(4536050.28 5427379.62),1
(4534772.97 5428898.13),1
(4534943.66 5431068.93),1
(4535765.35 5429265.47),1
(4535676.53 5429222.58),1
(4533688.60 5431574.09),1
(4533660.51 5431114.61),1
(4534449.38 5433735.56),2
(4530877.95 5431367.75),1
(4534325.60 5433885.44),1
(4534587.32 5433640.92),1
(4529319.97 5432525.53),1
(4533554.04 5431485.39),1
(4532904.48 5431935.89),2
(4532755.00 5431960.32),1
(4533039.74 5432306.22),1
(4533412.14 5432035.41),1
(4533001.03 5432259.97),1
(4534339.94 5433520.35),1
(4534339.49 5433547.35),1
(4533430.06 5431786.09),1
(4529849.91 5434856.89),1
(4529550.33 5434402.49),1
(4532896.80 5432047.18),1
(4532484.37 5433272.57),1
(4531274.30 5432299.18),1
(4532781.69 5431563.52),1
(4533627.95 5430921.04),1
(4530473.78 5434424.13),3
(4531394.86 5430811.11),1
(4529823.12 5434245.20),1
(4533914.18 5431094.98),1
(4530571.39 5432885.76),1
(4533609.86 5430802.68),1
(4533205.98 5431151.77),1
(4534335.28 5434221.94),2
(4532400.19 5432397.20),1
(4531837.48 5431045.55),1
(4529653.80 5434471.30),1
(4530510.89 5435085.42),4
(4532486.73 5432686.15),1
(4532665.15 5432717.52),1
(4533823.19 5430823.22),1
(4529447.35 5432306.32),1
(4529333.03 5432170.51),1
(4531084.31 5432924.48),1
(4532588.39 5432394.55),1
(4532608.19 5431814.90),1
(4532704.17 5431637.69),1
(4532698.37 5431539.50),1
(4529858.92 5432061.32),1
(4531618.68 5427008.50),1
(4530214.05 5429194.53),1
(4535218.59 5425176.97),1
(4531966.31 5429075.53),1
(4535035.25 5425336.95),1
(4532454.66 5429080.53),1
(4533148.41 5427802.15),2
(4533746.00 5425467.33),1
(4533666.00 5425803.58),1
(4530950.03 5429503.00),1
(4530925.21 5429448.37),1
(4534492.36 5425390.77),1
(4533038.08 5428318.19),1
(4532806.48 5428651.73),1
(4532789.29 5428658.29),1
(4532884.23 5427825.28),1
(4532614.14 5428362.48),1
(4531153.37 5428244.25),1
(4532628.67 5428645.34),1
(4533097.13 5427709.32),1
(4533580.32 5426140.25),1
(4530725.04 5429478.87),1
(4529903.43 5427700.28),1
(4533260.32 5428385.27),1
(4530009.71 5429021.99),1
(4533149.63 5428444.94),1
(4533326.41 5428350.87),1
(4534129.61 5426143.38),1
(4534235.74 5426049.23),5
(4533457.84 5427117.92),1
(4532877.45 5427957.70),1
(4532934.39 5427856.36),1
(4533051.82 5428628.46),1
(4533304.01 5427251.29),1
(4533460.86 5426418.76),1
(4531402.50 5426243.17),1
(4531394.83 5428750.93),1
(4530749.98 5428156.19),1
(4534612.79 5425826.92),1
(4530712.13 5429543.18),1
(4532473.91 5425092.38),1
(4530223.09 5429641.55),1
(4533511.54 5425994.60),1
(4536763.57 5425440.57),7
(4532420.54 5421122.37),1
(4531596.77 5420397.15),1
(4534587.24 5423774.57),1
(4534225.42 5424391.69),1
(4534673.93 5423451.64),7
(4534590.23 5424180.14),7
(4532252.16 5420581.29),1
(4534611.71 5423301.42),1
(4533823.35 5422210.39),2
(4537509.63 5424243.81),1
(4533865.82 5422098.24),1
(4537038.14 5418919.97),1
(4535209.68 5419966.98),1
(4534148.28 5422507.53),2
(4534189.91 5423620.72),1
(4530852.23 5419629.72),1
(4536867.78 5425085.31),1
(4534224.00 5423754.41),1
(4536302.23 5421928.82),4
(4535013.48 5423170.22),2
(4537237.52 5424478.38),1
(4535419.04 5423095.04),1
(4533994.27 5421254.09),1
(4530569.76 5421803.30),1
(4534752.41 5424084.97),2
(4534262.50 5423045.73),2
(4535029.83 5423629.65),1
(4529911.14 5437886.23),1
(4534730.04 5435836.20),1
(4532089.96 5435216.29),1
(4532451.38 5439167.07),2
(4535388.87 5435625.10),1
(4535133.05 5435844.51),1
(4533484.92 5436954.73),1
(4535421.42 5435772.13),1
(4533769.43 5437781.88),3
(4531565.66 5435186.66),1
(4535373.98 5435785.49),1
(4533246.81 5437040.32),1
(4532749.95 5439261.51),1
(4531518.08 5435131.84),1
(4531385.99 5439957.10),1
(4530821.34 5436723.23),1
(4534612.99 5436345.08),1
(4532985.99 5437116.72),1
(4533071.20 5438175.26),1
(4532864.83 5438568.33),1
(4531564.94 5435591.16),1
(4531553.41 5435606.39),1
(4531584.79 5435639.17),1
(4532819.68 5439001.83),1
(4530708.09 5436753.68),1
(4532723.24 5438402.05),1
(4532179.82 5439173.33),1
(4531262.82 5440117.65),1
(4533583.79 5437263.21),1
(4533540.65 5437298.09),1
(4532733.61 5438724.45),1
(4532299.22 5435607.70),1
(4532525.43 5438372.91),2
(4532927.79 5437510.22),1
(4531945.50 5435748.11),1
(4531838.03 5435700.31),1
(4533466.04 5437247.57),1
(4532789.56 5437792.09),1
(4532461.75 5438567.97),1
