(4533540.51 5430835.52),0
(4531622.45 5440370.59),1
(4533126.20 5418687.78),2
(4534022.75 5417442.25),1
(4528632.65 5414007.99),2
(4539521.22 5417049.04),1
(4534159.66 5417212.85),1
(4529056.51 5414235.66),1
(4528357.85 5413621.53),1
(4528063.05 5414337.61),1
(4534202.80 5417575.95),2
(4534098.97 5417227.82),2
(4534338.46 5417262.27),1
(4538701.25 5415121.52),1
(4533607.99 5415382.37),1
(4533997.00 5417336.87),1
(4533385.78 5417870.84),1
(4528423.76 5414844.38),1
(4540867.65 5416769.90),1
(4536914.21 5416388.96),1
(4533727.30 5417907.77),1
(4534845.54 5417285.60),1
(4538069.30 5429225.88),1
(4544866.69 5430348.29),1
(4549544.92 5431500.01),1
(4546137.77 5431142.07),1
(4549357.00 5431638.00),1
(4538007.88 5428779.45),1
(4538889.32 5427913.80),3
(4549019.00 5431622.55),1
(4540209.55 5428865.63),1
(4545405.01 5429094.38),1
(4545190.38 5430735.59),1
(4545028.62 5430395.43),1
(4546039.90 5430390.95),1
(4549211.22 5429575.18),2
(4545310.44 5430273.52),2
(4549511.13 5431601.35),1
(4541275.37 5430768.57),1
(4545152.76 5430530.12),1
(4538260.56 5429214.64),1
(4548846.08 5429533.51),1
(4548923.21 5431697.35),2
(4542378.55 5422318.68),1
(4540749.92 5419931.94),1
(4539472.84 5422152.14),2
(4541596.02 5423849.04),1
(4542287.24 5422896.54),3
(4542049.83 5426083.42),2
(4545550.31 5426986.55),2
(4540901.43 5421990.50),1
(4542337.51 5425795.99),1
(4542203.41 5425688.12),1
(4527089.83 5419649.38),1
(4529737.57 5423748.18),3
(4530668.92 5417858.27),1
(4529435.61 5424077.73),1
(4526513.98 5419448.34),2
(4528863.93 5418502.42),2
(4530262.31 5423312.12),1
(4527048.51 5416965.99),1
(4531922.71 5417661.68),1
(4529696.63 5423601.18),1
(4528039.22 5420781.45),4
(4525538.51 5422379.78),3
(4524936.09 5416881.73),2
(4526576.30 5419575.76),1
(4530484.90 5423146.84),1
(4533584.74 5411385.58),1
(4532089.35 5411584.90),1
(4532549.51 5411061.16),1
(4534266.67 5413963.43),2
(4533846.01 5410993.25),3
(4534830.03 5413070.67),1
(4533018.24 5413381.40),1
(4532639.49 5411632.63),1
(4532566.36 5411379.34),1
(4532554.68 5411365.09),1
(4536599.12 5432587.12),1
(4536819.54 5432116.20),1
(4537003.77 5432705.05),2
(4537271.95 5432356.26),1
(4537010.64 5432263.62),1
(4536912.34 5432424.41),1
(4536973.29 5433159.22),1
(4537038.42 5432525.28),1
(4537281.81 5433143.81),1
(4540939.94 5434214.12),1
(4537646.48 5432310.88),1
(4537079.86 5433148.30),1
(4537601.07 5431845.50),1
(4537575.46 5432567.03),1
(4540939.96 5433771.23),1
(4536473.15 5432494.38),1
(4535044.68 5428139.73),1
(4533692.84 5429285.64),1
(4533996.86 5430246.70),1
(4534192.70 5429717.40),1
(4535320.84 5428387.28),1
(4534555.57 5428790.44),1
(4534379.91 5428629.60),1
(4533417.26 5430120.92),2
(4534626.26 5428623.57),1
(4533987.58 5429968.60),2
(4534042.81 5430031.91),1
(4533456.27 5429851.13),1
(4533786.29 5430176.62),1
(4534000.34 5429673.38),1
(4534181.90 5429945.08),1
(4534126.79 5430020.69),3
(4534464.09 5428644.87),1
(4535421.28 5430186.67),1
(4534263.46 5430530.49),1
(4534429.33 5430818.49),1
(4534884.31 5430769.16),1
(4534729.08 5429297.83),1
(4535307.87 5429761.73),1
(4535758.57 5431175.18),1
(4534941.13 5429801.05),1
(4535085.10 5429924.04),2
(4535164.22 5430167.77),1
(4535086.60 5428764.32),1
(4534359.27 5430400.90),2
(4535648.16 5428220.15),1
(4534466.94 5430151.23),1
(4535244.71 5429824.26),1
(4534742.34 5430353.76),1
(4531349.00 5431319.32),1
(4533163.55 5433096.53),3
(4535385.79 5432044.07),1
(4534223.01 5433955.01),1
(4532992.47 5431707.68),1
(4534177.13 5433873.93),1
(4535014.81 5433635.78),1
(4532470.90 5433266.17),1
(4532694.75 5432435.10),1
(4531548.84 5431098.16),1
(4531482.31 5431132.74),1
(4532182.75 5433563.56),1
(4532416.74 5433433.98),1
(4529669.48 5434466.47),1
(4531079.50 5431369.59),1
(4531977.07 5431213.57),1
(4531576.56 5429267.19),1
(4529557.69 5430238.67),1
(4532873.71 5424556.76),1
(4533140.99 5427373.43),1
(4529597.96 5430921.70),1
(4530210.83 5429555.33),1
(4531407.99 5426742.09),1
(4533822.47 5426740.05),1
(4533635.50 5425978.29),1
(4529863.06 5427665.49),2
(4530106.87 5429615.31),1
(4530028.18 5428612.96),1
(4533990.94 5425880.35),1
(4533932.19 5426745.97),1
(4533068.21 5428602.09),1
(4529643.75 5430617.16),1
(4529551.30 5430420.59),1
(4529861.29 5430034.13),1
(4533921.54 5426285.18),1
(4530469.80 5429277.45),1
(4529625.43 5430510.43),1
(4532777.70 5428107.30),1
(4532873.59 5428033.39),1
(4533095.90 5428415.93),1
(4531541.14 5428892.43),1
(4532436.65 5429144.48),1
(4533215.79 5429082.21),2
(4532579.96 5425053.52),1
(4532139.22 5428773.97),1
(4532328.81 5421647.58),1
(4537093.11 5424891.83),2
(4534358.69 5423766.22),1
(4537267.71 5424298.68),1
(4536717.59 5425149.55),1
(4535008.06 5422910.78),1
(4534278.16 5424099.24),1
(4531752.23 5422090.27),1
(4532665.23 5421455.21),1
(4536985.64 5425588.95),1
(4532904.29 5420361.19),1
(4533271.83 5437023.26),1
(4533569.28 5436814.42),1
(4531090.85 5435551.02),1
(4534932.67 5436402.26),1
(4532917.21 5438427.02),1
(4530909.72 5436367.88),1
(4531804.23 5435669.62),2
(4531115.96 5440372.00),1
(4534826.48 5435989.10),1
(4533208.74 5437329.37),2
(4536626.77 5415850.19),1
(4534340.85 5417582.81),1
(4536099.80 5416509.56),1
(4533190.67 5416842.92),1
(4534493.09 5416985.45),1
(4541272.27 5430734.95),1
(4540300.84 5429024.51),1
(4539010.03 5427675.56),1
(4548928.10 5429386.60),1
(4549413.77 5431454.06),1
(4545218.35 5430177.63),1
(4548835.34 5422546.55),1
(4540230.70 5418435.27),1
(4539335.33 5422172.08),1
(4539271.33 5422037.56),1
(4543498.44 5422713.98),1
(4529290.70 5424084.10),1
(4529226.39 5423952.42),1
(4529503.28 5423667.44),1
(4529389.31 5423316.68),1
(4529240.44 5418541.54),1
(4522545.68 5417227.80),1
(4531694.17 5417329.20),1
(4529181.23 5423120.29),1
(4528004.40 5421400.30),1
(4530189.25 5417535.14),1
(4525373.64 5416866.07),1
(4523785.26 5414667.69),1
(4530596.52 5422726.33),1
(4535217.71 5412783.40),1
(4536735.36 5432541.31),1
(4536843.95 5432362.25),1
(4536802.87 5432425.89),1
(4537177.91 5432429.80),1
(4536802.22 5433271.98),1
(4540832.25 5434337.36),1
(4536551.70 5432322.18),1
(4536506.23 5432302.91),1
(4538863.97 5430693.33),1
(4538315.80 5431317.20),1
(4538784.69 5431113.61),2
(4537404.97 5431760.44),1
(4534034.03 5429540.37),1
(4534485.12 5428093.89),1
(4534120.01 5429636.58),1
(4533781.93 5429609.00),1
(4533795.56 5429471.35),1
(4534133.50 5429607.93),1
(4534022.11 5430205.13),1
(4534056.56 5430165.75),1
(4533843.62 5430548.06),1
(4533970.50 5430309.64),1
(4533817.41 5430630.69),1
(4534038.95 5430177.41),2
(4534229.04 5429837.70),1
(4534267.23 5429843.94),1
(4534673.79 5428427.85),1
(4532569.95 5429921.76),2
(4534182.06 5429745.65),1
(4534198.91 5429697.91),1
(4534179.98 5429731.33),3
(4532086.65 5429719.66),1
(4534533.93 5428218.80),1
(4534206.16 5429659.92),1
(4534251.94 5429462.99),1
(4534210.49 5429631.02),1
(4532251.31 5429507.72),1
(4534790.18 5428695.68),1
(4533498.92 5429338.61),1
(4534101.40 5428726.18),1
(4534009.01 5428934.34),1
(4534081.97 5430014.15),1
(4533995.30 5430010.59),1
(4533349.03 5429553.93),1
(4533634.60 5429868.34),1
(4533545.50 5430457.82),1
(4534300.47 5429595.56),1
(4533882.34 5429565.95),1
(4534068.13 5429743.83),1
(4534177.53 5429953.33),1
(4534232.26 5429847.16),1
(4534105.65 5430055.40),1
(4534044.10 5429983.93),2
(4534044.81 5430004.49),1
(4535162.96 5427991.36),1
(4535172.94 5427986.48),1
(4533578.60 5430279.86),1
(4532290.40 5429301.67),1
(4534864.05 5429832.07),1
(4535072.03 5429899.12),1
(4535339.49 5428936.81),1
(4534342.80 5430139.43),1
(4534910.00 5430733.03),2
(4534665.24 5431239.08),1
(4534454.53 5430547.20),1
(4535764.02 5431183.67),1
(4535681.77 5431241.95),1
(4535507.18 5429883.02),1
(4534732.95 5429241.21),1
(4535214.53 5429155.69),1
(4534861.49 5430048.69),1
(4534788.09 5429638.76),1
(4535737.51 5430437.01),2
(4535631.89 5429354.89),1
(4534381.51 5429506.71),1
(4534375.02 5429880.08),1
(4534834.69 5429450.97),1
(4536395.88 5430198.30),1
(4535879.83 5430665.81),1
(4535922.12 5430719.15),1
(4535239.87 5429275.87),1
(4534206.53 5430629.77),2
(4534152.84 5430494.58),1
(4534297.31 5429962.06),1
(4535277.85 5429839.70),1
(4535681.29 5428682.26),1
(4535059.87 5430827.94),2
(4535043.41 5429678.35),1
(4534655.78 5431058.96),2
(4534546.57 5429271.72),1
(4532929.03 5431918.00),1
(4533121.48 5433081.21),1
(4532309.41 5432258.50),1
(4533130.32 5431580.57),1
(4531458.94 5431167.91),1
(4529953.28 5435160.16),1
(4530117.54 5434335.40),1
(4534659.09 5433779.41),1
(4534731.28 5433666.41),1
(4530798.39 5432748.77),1
(4533416.05 5431402.44),1
(4531144.35 5431462.69),1
(4532817.50 5431959.23),1
(4532960.97 5432321.92),1
(4530973.29 5432628.84),1
(4529200.68 5432246.42),1
(4532511.00 5433289.26),1
(4529631.39 5432223.30),1
(4533595.78 5430888.98),1
(4533194.43 5432043.03),1
(4533185.66 5432059.99),1
(4532655.88 5432517.86),1
(4532619.67 5432514.95),1
(4533272.79 5431259.52),2
(4531058.84 5431220.96),1
(4533151.01 5432448.49),1
(4531437.46 5430522.99),1
(4531436.33 5432417.19),1
(4530105.53 5435134.95),1
(4532222.66 5432731.79),2
(4532235.65 5432897.24),1
(4532253.87 5432647.89),1
(4530177.49 5434891.54),1
(4530103.71 5434859.45),1
(4530525.25 5435021.77),1
(4534898.23 5433808.52),1
(4529669.77 5434404.49),1
(4533673.97 5430772.69),1
(4532350.95 5431991.79),4
(4531027.62 5433066.99),1
(4533577.20 5432024.30),1
(4532772.65 5432257.87),1
(4532807.51 5432317.74),1
(4532770.47 5433666.84),1
(4533250.52 5433079.74),1
(4532637.17 5433621.26),2
(4532870.04 5433635.32),1
(4532901.44 5431599.97),3
(4532496.76 5432374.46),1
(4530257.55 5429263.43),1
(4530171.62 5429156.98),1
(4533071.94 5428899.61),1
(4532926.01 5429070.39),1
(4535405.47 5425283.66),1
(4531311.91 5428474.70),1
(4531711.59 5428747.44),1
(4533281.30 5426871.64),1
(4530869.88 5429322.09),1
(4532936.70 5424158.52),1
(4531165.24 5428138.32),1
(4530810.84 5429486.18),1
(4533805.39 5427551.26),1
(4533687.11 5428696.19),1
(4531295.40 5426704.20),1
(4531135.80 5427956.75),1
(4533760.97 5425785.76),1
(4533757.54 5425751.96),1
(4531168.79 5428629.41),1
(4535051.18 5426290.80),1
(4533536.07 5425725.24),1
(4533790.22 5425781.41),2
(4534579.94 5427038.22),1
(4532782.82 5428218.28),5
(4532951.78 5428533.86),1
(4532878.62 5428466.45),1
(4531671.98 5429166.31),1
(4533125.94 5428455.59),1
(4533930.10 5425805.53),1
(4529897.11 5428645.56),1
(4534592.19 5426292.33),1
(4534420.76 5426281.23),1
(4534671.11 5426271.65),1
(4533751.17 5425444.04),1
(4529834.19 5428564.22),1
(4531263.04 5428540.89),1
(4534658.38 5425746.39),1
(4532169.22 5429210.14),1
(4530860.86 5426621.91),1
(4533436.13 5426047.56),1
(4534380.37 5423994.09),1
(4536425.12 5420993.07),1
(4537117.04 5424225.76),1
(4534810.98 5423335.54),1
(4533902.86 5423018.03),1
(4536811.39 5419003.49),1
(4531011.04 5419816.35),1
(4534728.55 5423243.04),1
(4535296.50 5420016.58),1
(4530612.87 5419845.25),1
(4535231.08 5423393.31),1
(4534772.10 5435903.11),1
(4532696.45 5438003.46),1
(4532865.49 5437582.59),1
(4531831.77 5435265.64),1
(4531899.39 5434804.24),1
(4533206.08 5436672.85),1
(4533128.13 5438034.04),1
(4532962.97 5438338.48),1
(4532970.30 5438361.16),1
(4531224.01 5440738.48),1
(4531253.57 5435304.94),1
(4534911.12 5436527.27),1
(4535007.20 5436223.43),1
(4532928.25 5437605.74),1
(4533133.89 5437643.17),1
(4533262.76 5437299.38),1
(4533619.71 5437171.79),1
(4531143.18 5441295.52),1
(4531237.46 5441452.53),1
(4532814.11 5437820.74),1
(4535255.92 5436094.28),1
(4531746.43 5434734.17),1
(4532053.92 5434213.64),2
(4531048.57 5440406.23),1
(4533114.09 5437218.91),1
(4531449.33 5435551.77),1
(4531396.58 5435517.00),1
(4534515.23 5417136.98),1
(4537181.48 5416142.99),1
(4529461.08 5413455.66),1
(4534127.30 5417981.31),1
(4534138.28 5417744.87),1
(4528689.41 5413666.33),1
(4533982.46 5414979.14),1
(4533176.26 5419248.63),1
(4533220.03 5418644.13),1
(4534112.42 5417886.01),1
(4534308.42 5417068.56),1
(4534109.14 5417198.32),1
(4534142.15 5417176.70),1
(4534554.87 5417635.03),1
(4533271.37 5416170.18),1
(4540211.42 5415053.26),1
(4528960.03 5415557.24),1
(4539742.52 5415288.76),1
(4534121.36 5417290.58),1
(4534312.23 5417617.21),1
(4534116.67 5414284.20),1
(4534152.50 5416776.42),1
(4540477.22 5416556.40),1
(4534581.82 5417968.76),1
(4544985.38 5430040.41),1
(4545286.28 5429352.51),1
(4547330.31 5427672.72),1
(4545328.98 5430552.01),1
(4541596.04 5431024.39),1
(4538665.71 5427758.53),1
(4545093.98 5430172.75),1
(4545330.43 5430077.95),1
(4538212.02 5428994.76),1
(4545117.44 5429286.07),1
(4543754.54 5428686.10),1
(4549156.54 5431606.96),1
(4540431.35 5428690.12),1
(4546872.42 5421714.42),1
(4547386.96 5422924.72),1
(4542223.08 5426046.90),1
(4542184.77 5422795.39),2
(4542300.80 5422249.47),1
(4547091.15 5424152.01),1
(4539209.58 5422229.69),1
(4539257.06 5421874.68),1
(4542485.37 5422629.81),1
(4530654.15 5422963.78),1
(4524816.50 5416899.10),1
(4530535.95 5422937.80),1
(4538642.37 5412967.80),1
(4532109.80 5411695.14),1
(4533766.63 5410972.21),1
(4540989.71 5433594.77),1
(4537717.93 5432359.75),1
(4537013.51 5432239.94),1
(4536985.30 5432681.44),1
(4536818.66 5432391.27),1
(4541128.30 5433747.74),1
(4537163.52 5432457.40),1
(4536443.72 5432281.76),1
(4537217.27 5432851.38),1
(4538442.40 5431374.56),1
(4541093.96 5433927.69),1
(4537355.20 5432115.67),1
(4537373.91 5431954.31),1
(4537251.56 5433220.50),1
